start_date,athlete_count,average_cadence,average_heartrate,average_speed,elapsed_time,max_heartrate,max_speed,moving_time,total_elevation_gain,kudos_count,achievement_count,pr_count,year,day,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2022-08-07 00:49:35+00:00,1,83.9,173.2,5.321,308,187.0,6.472,308,0.0,1,8,4,2022,7,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-07 00:35:17+00:00,1,82.6,170.1,5.239,638,185.0,6.668,638,0.0,1,6,2,2022,7,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-06 23:57:02+00:00,1,76.2,142.1,3.6,969,160.0,5.808,941,0.0,1,1,0,2022,6,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-05 00:15:25+00:00,1,77.1,155.9,3.516,5334,173.0,5.145,5061,26.0,1,8,3,2022,5,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-04 00:55:11+00:00,1,76.9,143.2,3.365,3027,157.0,4.542,2692,2.2,2,0,0,2022,4,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-03 01:29:07+00:00,1,75.5,141.2,3.012,806,151.0,3.659,560,0.0,1,0,0,2022,3,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-03 00:56:16+00:00,1,80.9,171.6,4.64,1740,181.0,5.888,1737,0.0,1,5,4,2022,3,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-03 00:24:05+00:00,1,74.8,137.1,3.301,1012,149.0,4.418,951,0.0,1,0,0,2022,3,False,False,False,False,False,False,False,True,False,False,False,False
2022-08-01 11:51:57+00:00,1,77.6,138.6,3.315,3792,161.0,4.705,3035,5.5,2,2,0,2022,1,False,False,False,False,False,False,False,True,False,False,False,False
2022-07-31 11:12:07+00:00,1,77.6,148.5,3.603,5942,167.0,5.878,5110,0.0,2,7,4,2022,31,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-30 20:37:11+00:00,1,78.3,151.0,3.559,338,162.0,6.656,338,0.0,1,0,0,2022,30,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-30 20:01:08+00:00,1,78.3,142.8,3.482,1945,156.0,5.214,1540,0.0,1,2,0,2022,30,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-29 13:09:17+00:00,1,77.4,163.4,3.507,928,173.0,4.37,922,0.0,1,1,0,2022,29,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-29 11:51:22+00:00,1,77.8,129.2,3.502,986,142.0,4.723,986,0.0,1,2,0,2022,29,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-28 20:32:25+00:00,1,78.7,140.6,3.576,2464,159.0,4.256,2078,0.0,2,1,0,2022,28,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-28 00:35:20+00:00,1,76.9,153.8,3.561,4662,187.0,4.54,3834,7.5,2,4,1,2022,28,False,False,False,False,False,False,True,False,False,False,False,False
